edible,odor,stalk-surface-above-ring
1,f,p
1,s,l
0,n,l
0,n,g
1,m,d
1,y,l
1,y,d
0,n,l
1,s,d
1,s,d
0,n,g
0,n,g
0,n,l
1,s,d
1,s,l
1,s,p
0,n,g
0,n,g
0,n,g
1,f,l
1,s,p
0,n,g
0,n,g
1,f,d
0,n,g
1,s,p
1,f,p
1,f,d
0,n,g
0,n,g
1,y,p
1,f,d
0,n,g
0,n,g
1,s,d
0,n,p
1,y,d
1,y,p
0,n,l
0,n,l
1,s,l
1,y,d
1,s,d
1,y,d
1,y,l
0,n,g
0,n,l
1,m,d
0,n,g
0,n,l
0,n,l
1,s,p
0,n,g
0,n,g
0,n,l
1,y,d
1,s,l
1,s,d
1,y,p
0,n,g
1,s,d
1,s,p
1,s,l
0,n,g
0,n,l
1,f,l
1,s,p
0,n,l
1,y,d
1,y,p
1,s,l
1,s,p
1,s,p
1,y,d
1,s,d
1,y,d
0,n,p
1,y,d
1,m,d
1,f,l
0,n,g
1,f,d
1,y,p
1,s,p
1,y,d
1,f,d
0,n,p
1,f,l
1,f,d
1,y,l
1,y,l
1,f,p
0,n,l
1,s,d
1,s,p
1,f,d
1,s,p
1,f,l
1,y,l
0,n,g
1,s,p
1,s,l
0,n,g
0,n,l
1,m,d
1,s,d
1,f,l
1,f,p
1,y,l
1,y,p
1,y,l
0,n,g
1,f,p
1,m,d
1,s,p
1,s,l
0,n,g
1,y,d
1,y,p
1,f,l
1,y,p
1,f,d
1,f,d
0,n,g
1,m,d
1,y,d
1,f,p
1,f,p
1,s,l
0,n,p
1,y,d
1,y,p
0,n,g
1,s,d
1,y,d
1,s,d
0,n,g
1,s,p
1,s,p
1,y,p
1,f,l
0,n,l
1,y,d
1,y,d
1,y,d
1,f,l
0,n,l
0,n,g
0,n,l
0,n,g
1,y,d
1,f,d
1,s,d
1,y,p
0,n,g
1,s,d
0,n,g
1,f,d
1,f,l
1,m,d
1,s,d
1,s,l
1,s,l
1,f,p
1,f,l
1,s,d
0,n,g
1,y,p
1,y,l
1,s,l
1,y,p
0,n,g
1,s,l
1,s,d
1,s,d
0,n,g
1,y,p
1,y,p
1,y,d
1,m,d
0,n,g
1,f,p
1,f,l
0,n,g
1,f,l
1,s,l
0,n,l
1,f,l
1,s,l
0,n,l
1,f,l
1,f,d
1,s,p
1,s,p
0,n,p
0,n,l
0,n,g
1,s,p
0,n,g
1,y,p
1,s,d
0,n,l
1,y,p
1,f,d
1,y,l
1,s,p
1,s,p
1,f,d
0,n,d
1,f,d
1,s,p
1,y,p
1,f,d
0,n,g
1,f,d
0,n,g
1,y,l
0,n,g
0,n,l
1,f,p
1,f,l
0,n,g
1,y,l
1,s,l
0,n,g
1,f,p
1,f,l
1,f,l
1,s,p
1,s,p
0,n,g
1,f,p
1,f,l
0,n,g
0,n,l
0,n,g
1,s,p
1,f,d
1,s,p
0,n,g
1,s,p
0,n,l
0,n,g
1,m,d
0,n,g
1,y,p
0,n,l
0,n,g
0,n,l
0,n,g
1,f,l
1,y,p
0,n,l
1,y,p
1,y,p
1,y,l
1,s,l
0,n,l
0,n,g
0,n,l
1,s,l
1,s,l
1,y,p
1,y,l
0,n,l
1,y,d
0,n,l
1,y,d
0,n,g
1,f,d
1,f,d
0,n,g
1,y,p
0,n,g
1,f,p
1,f,d
0,n,g
1,s,l
1,m,d
0,n,g
1,y,p
1,s,d
1,y,l
0,n,g
0,n,g
1,s,d
0,n,g
1,f,d
1,y,l
0,n,g
1,y,l
0,n,g
1,y,d
0,n,g
0,n,l
1,s,d
1,f,p
0,n,g
1,m,d
1,y,p
1,f,l
1,y,p
1,f,d
0,n,l
1,f,l
0,n,d
0,n,g
1,y,l
1,n,l
1,y,p
1,s,l
1,s,l
0,n,l
0,n,p
0,n,g
1,s,p
1,s,p
1,s,l
0,n,g
0,n,l
1,y,p
1,f,d
0,n,g
1,y,l
0,n,g
1,y,l
1,s,p
0,n,g
0,n,g
1,f,d
1,f,l
1,s,d
0,n,g
1,f,p
1,y,d
1,f,l
1,m,d
1,f,l
0,n,l
1,f,d
0,n,l
0,n,g
0,n,g
1,s,l
1,y,d
1,f,p
1,y,d
0,n,g
0,n,g
1,m,d
1,f,d
1,f,p
1,y,d
1,s,d
1,s,p
1,m,d
1,s,d
0,n,g
1,y,l
0,n,g
1,f,d
1,y,l
0,n,g
0,n,g
1,y,l
0,n,l
0,n,p
0,n,g
1,s,l
1,f,p
1,f,l
0,n,g
0,n,g
0,n,p
0,n,g
1,y,l
1,y,p
1,y,p
1,f,p
0,n,l
1,n,l
1,m,d
1,y,d
0,n,p
1,s,p
0,n,g
0,n,g
1,f,p
0,n,l
0,n,l
0,n,p
0,n,g
1,y,d
1,f,d
1,s,l
1,y,d
1,f,l
1,y,p
0,n,g
1,m,d
1,y,d
0,n,l
1,f,p
0,n,g
0,n,g
1,s,l
1,y,p
1,f,d
1,f,p
1,s,l
1,y,p
0,n,g
1,y,p
0,n,g
1,n,l
1,s,p
1,y,l
0,n,g
0,n,l
1,y,l
0,n,l
1,y,l
1,f,l
1,y,p
0,n,g
0,n,l
0,n,l
1,f,d
0,n,p
0,n,g
1,s,l
0,n,g
1,f,p
1,y,d
1,s,d
0,n,p
1,f,d
1,f,p
0,n,l
1,f,l
1,y,d
1,y,d
1,s,p
1,f,p
1,s,l
0,n,l
1,s,p
0,n,g
1,s,l
1,y,l
0,n,l
1,s,l
0,n,g
0,n,l
1,s,p
1,s,d
0,n,p
0,n,g
0,n,g
0,n,l
1,s,p
1,y,l
0,n,p
0,n,g
1,f,p
1,f,l
1,f,d
1,f,l
0,n,l
1,f,d
1,s,p
1,f,l
0,n,l
0,n,g
1,s,p
1,f,p
0,n,g
1,s,d
1,s,d
1,y,l
0,n,l
0,n,g
1,m,d
1,f,p
1,f,d
1,y,d
1,f,d
1,s,l
1,s,d
1,y,p
1,s,d
1,y,d
0,n,g
1,m,d
0,n,p
1,y,p
1,n,l
1,s,l
1,m,d
0,n,g
1,y,d
1,s,l
1,y,d
0,n,l
1,s,d
1,f,d
1,s,p
1,s,l
1,s,p
1,s,d
1,y,p
0,n,g
0,n,g
0,n,g
1,s,d
1,f,d
1,y,p
1,f,d
1,y,p
1,f,l
1,y,p
1,y,d
1,s,d
0,n,l
1,s,d
1,s,l
0,n,g
0,n,g
1,s,d
0,n,l
1,s,l
1,s,l
1,s,p
1,s,l
1,f,l
0,n,l
0,n,l
0,n,g
1,y,l
0,n,l
1,s,d
0,n,g
0,n,g
1,s,d
0,n,l
0,n,g
0,n,p
0,n,g
0,n,g
1,m,d
0,n,l
1,y,l
1,s,l
0,n,g
0,n,g
0,n,g
0,n,l
1,f,p
1,s,p
1,s,l
0,n,l
0,n,p
1,f,p
0,n,g
1,y,p
0,n,g
1,s,l
1,s,l
0,n,l
1,y,l
1,f,d
0,n,l
0,n,g
0,n,g
0,n,l
1,y,p
1,y,p
0,n,g
1,y,d
0,n,g
1,s,l
1,f,d
1,s,d
0,n,p
1,y,l
1,y,p
0,n,g
1,s,l
1,f,p
0,n,g
1,f,l
1,y,l
1,s,p
1,y,d
0,n,g
1,y,d
1,s,d
0,n,g
0,n,g
0,n,g
1,s,p
1,y,p
1,y,d
0,n,g
1,f,d
1,s,d
0,n,g
1,y,d
1,f,l
1,s,d
0,n,p
1,f,p
1,f,p
1,n,l
1,f,l
0,n,p
1,f,p
0,n,g
1,s,d
1,f,d
1,y,l
1,y,l
0,n,g
0,n,g
1,s,d
0,n,l
1,y,p
1,y,p
0,n,g
1,y,p
0,n,l
1,y,p
1,y,d
1,y,l
1,y,l
0,n,g
0,n,g
1,y,l
1,f,d
0,n,g
0,n,l
1,s,p
1,s,l
0,n,l
0,n,g
0,n,g
1,y,p
1,f,l
1,m,d
0,n,l
1,f,d
1,s,d
1,s,d
0,n,g
0,n,g
0,n,g
0,n,g
0,n,g
1,s,p
1,s,l
1,s,l
1,f,l
0,n,g
0,n,g
0,n,g
0,n,l
1,s,d
1,f,p
1,y,p
1,y,d
1,f,l
0,n,l
0,n,g
1,y,d
1,y,d
0,n,g
1,s,d
0,n,l
0,n,l
1,s,p
1,s,d
1,s,p
1,s,p
1,f,d
0,n,g
1,f,d
0,n,p
0,n,l
1,y,l
1,f,d
1,f,p
0,n,g
1,s,p
0,n,g
1,f,l
0,n,g
1,f,l
1,s,d
0,n,g
1,f,d
1,s,p
0,n,l
0,n,l
1,y,l
1,s,p
0,n,l
1,y,d
1,f,d
1,s,d
1,f,d
1,f,l
0,n,g
0,n,l
1,s,d
0,n,l
0,n,p
1,y,l
0,n,p
0,n,p
1,n,l
1,f,p
1,f,d
1,m,d
0,n,l
1,s,l
0,n,g
1,f,l
1,m,d
1,s,l
0,n,l
0,n,d
1,s,d
1,y,p
0,n,g
0,n,p
1,s,p
0,n,l
0,n,g
0,n,g
1,y,d
1,m,d
1,s,p
0,n,l
1,f,p
1,s,l
1,y,l
1,s,d
1,f,l
1,f,d
0,n,g
0,n,l
1,s,p
1,n,l
0,n,g
0,n,l
1,s,p
0,n,g
0,n,g
0,n,l
0,n,g
0,n,g
0,n,g
0,n,g
1,f,d
1,s,d
0,n,g
0,n,g
1,f,p
1,s,d
1,f,p
1,f,p
1,s,l
0,n,l
1,s,p
0,n,g
0,n,l
0,n,g
1,s,p
0,n,l
1,f,d
1,f,d
1,s,p
0,n,g
1,f,d
1,s,d
0,n,g
1,y,d
1,y,p
1,f,l
0,n,g
0,n,g
1,s,p
0,n,d
1,y,d
1,s,l
0,n,l
0,n,g
1,f,l
1,s,l
1,f,p
1,f,d
0,n,l
1,y,d
0,n,g
0,n,l
1,s,p
1,y,p
1,s,d
0,n,g
1,y,l
0,n,g
1,s,d
1,s,d
1,s,d
1,m,d
1,s,d
0,n,g
1,y,l
1,m,d
1,y,l
0,n,l
1,s,p
0,n,g
0,n,g
0,n,l
1,s,l
0,n,l
0,n,g
1,s,l
1,y,p
0,n,g
0,n,g
1,f,d
1,m,d
1,f,p
1,f,p
0,n,g
1,f,l
0,n,l
1,s,d
1,s,p
0,n,l
0,n,l
0,n,g
0,n,l
1,y,l
0,n,l
0,n,l
1,y,d
0,n,l
1,f,d
0,n,g
1,y,d
0,n,l
1,s,l
0,n,g
0,n,g
0,n,l
0,n,l
1,y,d
0,n,g
1,f,d
1,s,d
1,f,p
1,f,d
1,s,l
1,s,l
0,n,g
1,s,l
1,y,p
1,s,p
0,n,g
0,n,l
0,n,g
1,f,l
1,f,l
1,s,d
1,f,p
1,f,d
0,n,l
0,n,g
1,f,l
1,f,l
0,n,g
0,n,l
0,n,g
1,s,d
1,f,p
1,y,l
1,y,d
1,s,l
0,n,l
1,f,d
1,s,d
1,f,l
0,n,g
1,y,d
1,y,l
1,f,d
0,n,l
0,n,d
1,s,d
1,s,l
0,n,g
1,s,p
1,y,p
0,n,l
0,n,g
0,n,g
1,y,p
1,s,d
0,n,p
1,y,d
0,n,g
1,s,p
1,y,p
1,f,p
0,n,g
0,n,l
1,f,p
0,n,g
1,f,l
0,n,g
1,m,d
0,n,l
0,n,g
0,n,l
1,f,d
0,n,l
0,n,g
1,f,p
0,n,g
0,n,p
1,f,l
0,n,g
0,n,l
1,f,d
1,y,l
1,s,p
1,s,d
0,n,l
1,s,p
0,n,g
1,f,p
0,n,p
1,s,p
0,n,g
1,f,d
1,y,d
1,f,l
0,n,l
0,n,g
0,n,l
0,n,p
1,m,d
1,y,d
1,f,p
0,n,l
0,n,l
0,n,p
1,s,l
1,y,l
1,s,l
1,y,d
1,f,p
0,n,p
0,n,l
0,n,g
0,n,g
0,n,l
0,n,l
0,n,g
1,f,l
0,n,g
1,y,p
1,y,d
1,f,d
0,n,l
0,n,p
0,n,g
1,f,d
1,f,l
1,y,p
0,n,l
0,n,l
0,n,g
1,f,p
0,n,g
0,n,g
0,n,g
0,n,l
1,s,p
0,n,l
1,f,d
1,m,d
1,y,d
0,n,g
0,n,d
0,n,l
0,n,p
1,f,l
0,n,l
1,y,p
1,f,p
0,n,g
1,f,l
0,n,g
0,n,l
1,y,p
0,n,l
1,y,l
1,s,p
0,n,l
0,n,l
0,n,p
0,n,g
0,n,l
1,f,p
1,s,d
1,y,p
1,f,d
1,f,p
0,n,l
0,n,l
0,n,l
1,s,l
0,n,l
0,n,g
0,n,g
1,s,p
0,n,g
0,n,g
0,n,g
1,y,d
1,y,l
1,y,p
1,y,p
1,f,d
0,n,l
0,n,l
1,f,l
1,f,l
0,n,g
0,n,g
1,f,p
1,f,d
1,f,l
0,n,l
0,n,g
0,n,l
1,y,d
0,n,p
1,f,l
0,n,l
1,y,p
0,n,l
0,n,l
0,n,l
1,y,p
0,n,g
1,y,d
1,y,d
1,f,l
1,s,d
0,n,g
0,n,l
1,f,d
0,n,l
0,n,g
0,n,l
0,n,l
1,s,l
1,f,p
1,s,d
1,s,p
1,y,l
0,n,g
1,f,l
0,n,l
1,f,p
0,n,l
0,n,l
0,n,l
1,s,l
0,n,l
1,f,p
0,n,l
0,n,g
0,n,l
0,n,l
0,n,l
0,n,g
1,f,l
1,s,d
1,f,p
1,s,p
1,y,l
0,n,g
0,n,g
0,n,l
1,f,p
0,n,l
1,f,d
1,f,d
1,f,p
1,y,p
1,y,d
0,n,g
1,m,d
0,n,g
1,s,l
1,y,d
0,n,g
0,n,l
1,s,p
0,n,l
0,n,l
0,n,l
0,n,l
0,n,l
0,n,l
1,y,l
0,n,g
0,n,l
0,n,g
0,n,l
1,y,d
1,m,d
0,n,l
1,s,l
1,y,d
1,f,d
0,n,l
0,n,l
0,n,l
1,y,l
0,n,l
